Grading at 09/10/2022:21:12:54.464046
For commit ID e7d8a19c164b4aa1af5b701f078e4f25eebfa344
Grading at Sat Sep 10 05:12:48 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   396  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   217  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   392  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   224  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   381  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   225  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -3567.00 | 0.0003800 |   215  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -3567.00 | 0.0003800 |   372  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   232  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   390  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   371  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -6534.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 3785.00 | 0.0026700 |   607  | -6534.00 | 0.0046900 |   382  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   212  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   403  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   228  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   391  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   229  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   405  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   205  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -3567.00 | 0.0007100 |   233  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -3567.00 | 0.0007100 |   408  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   227  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   378  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   232  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   388  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   224  | Correct
 240 |     0.00 | 3785.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   407  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   209  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   402  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   219  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   392  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   218  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   391  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   208  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   382  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   218  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   381  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003700 |   211  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003700 |   390  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041500 |   206  | Correct
 240 |  6007.31 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041500 |   381  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   231  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   381  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   221  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   381  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   218  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   405  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   225  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   400  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008400 |   232  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008400 |   394  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   219  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   404  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000500 |   221  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000500 |   379  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044500 |   229  | Correct
 240 |  6007.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044500 |   389  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   229  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   392  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   205  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   383  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   212  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   385  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   218  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   401  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -3567.00 | 0.0008600 |   213  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -3567.00 | 0.0008600 |   405  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -3567.00 | 0.0041100 |   213  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -3567.00 | 0.0041100 |   397  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -6534.00 | 0.0000300 |   205  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -6534.00 | 0.0000300 |   393  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -6534.00 | 0.0044200 |   213  | Correct
 240 |  6007.31 | 3126.00 | 0.0026700 |   607  | -6534.00 | 0.0044200 |   399  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   214  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   225  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   384  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   233  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   393  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   207  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   391  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   206  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   376  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -3567.00 | 0.0046900 |   232  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -3567.00 | 0.0046900 |   409  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -6534.00 | 0.0006300 |   216  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -6534.00 | 0.0006300 |   386  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -6534.00 | 0.0040700 |   216  | Correct
 240 |  6007.31 | 3126.00 | 0.0056700 |   613  | -6534.00 | 0.0040700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0047600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   215  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   392  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   229  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   379  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   222  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   405  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   370  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -3567.00 | 0.0000400 |   224  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -3567.00 | 0.0000400 |   380  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   209  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   394  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -6534.00 | 0.0003300 |   212  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -6534.00 | 0.0003300 |   374  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -6534.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 3353.00 | 0.0026700 |   610  | -6534.00 | 0.0044000 |   374  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   209  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   389  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   232  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   386  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   230  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   390  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   229  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   409  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -3567.00 | 0.0000600 |   225  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -3567.00 | 0.0000600 |   385  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -3567.00 | 0.0040600 |   205  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -3567.00 | 0.0040600 |   402  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -6534.00 | 0.0002600 |   216  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -6534.00 | 0.0002600 |   380  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   228  | Correct
 345 |     0.00 | 3353.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   386  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   212  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   387  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   206  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   382  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   214  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   375  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   204  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   392  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000300 |   223  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000300 |   396  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048400 |   207  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048400 |   382  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   208  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   375  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043400 |   232  | Correct
 345 | 11024.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043400 |   394  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   223  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   387  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   402  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   223  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   388  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008100 |   218  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008100 |   393  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048600 |   205  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048600 |   376  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   209  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002800 |   405  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044500 |   211  | Correct
 345 | 11024.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044500 |   407  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   231  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   387  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   216  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   395  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   214  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   387  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   229  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   405  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -3567.00 | 0.0005700 |   216  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -3567.00 | 0.0005700 |   380  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   216  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   389  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   220  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   376  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -6534.00 | 0.0049600 |   222  | Correct
 345 | 11024.00 | 3317.00 | 0.0026700 |   591  | -6534.00 | 0.0049600 |   400  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   228  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   397  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   209  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   396  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   206  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   408  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   233  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   375  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   596  | -3567.00 | 0.0002200 |   231  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   596  | -3567.00 | 0.0002200 |   401  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   596  | -3567.00 | 0.0042000 |   229  | Correct
 345 | 11024.00 | 3317.00 | 0.0056700 |   596  | -3567.00 | 0.0042000 |   401  | Correct
